id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_sheet1,attendance.sheet,model_attendance_sheet,IDAFormation.group_centre_administration,1,1,1,1
access_attendance_sheet_line1,attendance.sheet.line,model_attendance_sheet_line,IDAFormation.group_centre_administration,1,1,1,1
access_daily_attendance1,daily.attendance,model_daily_attendance,IDAFormation.group_centre_administration,1,1,1,1
access_daily_attendance_line1,daily.attendance.line,model_daily_attendance_line,IDAFormation.group_centre_administration,1,1,1,1
access_attendance_sheet2,attendance.sheet,model_attendance_sheet
access_attendance_sheet_line2,attendance.sheet.line,model_attendance_sheet_line
access_daily_attendance2,daily.attendance,model_daily_attendance
access_daily_attendance_line2,daily.attendance.line,model_daily_attendance_line
access_attendance_sheet3,attendance.sheet,model_attendance_sheet,IDAFormation.group_centre_student,1,0,0,0
access_attendance_sheet_line3,attendance.sheet.line,model_attendance_sheet_line,IDAFormation.group_centre_student,1,0,0,0
access_daily_attendance3,daily.attendance,model_daily_attendance,IDAFormation.group_centre_student,1,0,0,0
access_daily_attendance_line3,daily.attendance.line,model_daily_attendance_line,IDAFormation.group_centre_student,1,0,0,0
access_attendance_sheet4,attendance.sheet,model_attendance_sheet,IDAFormation.group_centre_teacher,1,1,1,0
access_attendance_sheet_line4,attendance.sheet.line,model_attendance_sheet_line,IDAFormation.group_centre_teacher,1,1,1,0
access_daily_attendance4,daily.attendance,model_daily_attendance,IDAFormation.group_centre_teacher,1,1,1,0
access_daily_attendance_line4,daily.attendance.line,model_daily_attendance_line,IDAFormation.group_centre_teacher,1,1,1,0
access_standard_teacher,IDAFormation.standard,IDAFormation.model_centre_standard,IDAFormation.group_centre_teacher,1,1,1,0
access_student_leave_req_admin,studentleave.request,model_studentleave_request,IDAFormation.group_centre_administration,1,1,1,1
access_student_leave_req_teacher,studentleave.request,model_studentleave_request,IDAFormation.group_centre_teacher,1,1,0,0
access_student_leave_req_stud,studentleave.request,model_studentleave_request,IDAFormation.group_centre_student,1,1,1,0
access_student_attendance_by_month,student.attendance.by.month,model_student_attendance_by_month,IDAFormation.group_centre_administration,1,1,1,1
access_monthly_attendance_sheet,monthly.attendance.sheet,model_monthly_attendance_sheet,IDAFormation.group_centre_administration,1,1,1,1
IDAF_Presence.access_monthly_attendance_wizard,access_monthly_attendance_wizard,IDAF_Presence.model_monthly_attendance_wizard,base.group_user,1,1,1,1
