id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,academic.year,model_academic_year,group_centre_administration,1,1,1,1
access_academic_month_admin,academic.month,model_academic_month,group_centre_administration,1,1,1,1
access_standard_medium_admin,standard.medium,model_standard_medium,group_centre_administration,1,1,1,1
access_standard_division_admin,standard.division,model_standard_division,group_centre_administration,1,1,1,1
access_subject_subject_admin,subject.subject,model_subject_subject,group_centre_administration,1,1,1,1
access_centre_centre_admin,IDAFormation.centre,model_centre_centre,group_centre_administration,1,1,1,1
access_standard_standard_admin,standard.standard,model_standard_standard,group_centre_administration,1,1,1,1
access_centre_standard_admin,IDAFormation.standard,model_centre_standard,group_centre_administration,1,1,1,1
access_student_student_admin,student.student,model_student_student,group_centre_administration,1,1,1,1
access_hr_employee_admin,IDAFormation.teacher,model_centre_teacher,group_centre_administration,1,1,1,1
access_student_reference_admin,student.reference,model_student_reference,group_centre_administration,1,1,1,1
access_student_previous_centre_admin,student.previous.centre,model_student_previous_centre,group_centre_administration,1,1,1,1
access_subject_elective_admin,subject.elective,model_subject_elective,group_centre_administration,1,1,1,1
access_mother_toungue_admin,mother.toungue,model_mother_toungue,group_centre_administration,1,1,1,1
access_student_award_admin,student.award,model_student_award,group_centre_administration,1,1,1,1
access_attendance_type_admin,attendance.type,model_attendance_type,group_centre_administration,1,1,1,1
access_student_document_admin,student.document,model_student_document,group_centre_administration,1,1,1,1
access_document_type_admin,document.type,model_document_type,group_centre_administration,1,1,1,1
access_student_description_admin,student.description,model_student_description,group_centre_administration,1,1,1,1
access_student_descipline_admin,student.descipline,model_student_descipline,group_centre_administration,1,1,1,1
access_student_history_admin,student.history,model_student_history,group_centre_administration,1,1,1,1
access_student_certificate_admin,student.certificate,model_student_certificate,group_centre_administration,1,1,1,1
access_academic_subject_admin,academic.subject,model_academic_subject,group_centre_administration,1,1,1,1
access_student_relation_master_admin,student.relation.master,model_student_relation_master,group_centre_administration,1,1,1,1
access_grade_master_admin,grade.master,model_grade_master,group_centre_administration,1,1,1,1
access_grade_line_admin,grade.line,model_grade_line,group_centre_administration,1,1,1,1
access_admin_news_admin,student.news,IDAFormation.model_student_news,group_centre_administration,1,1,1,1
access_admin_reminder_admin,student.reminder,IDAFormation.model_student_reminder,group_centre_administration,1,1,1,1
access_student_cast_admin,student.cast,model_student_cast,group_centre_administration,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,group_centre_administration,1,1,1,1
access_subject_syllabus_admin,subject.syllabus,model_subject_syllabus,group_centre_administration,1,1,1,1

access_standard_medium_student,standard.medium,IDAFormation.model_standard_medium,group_centre_student,1,0,0,0
access_subject_subject_student,subject.subject,IDAFormation.model_subject_subject,group_centre_student,1,0,0,0
access_centre_centre_student,IDAFormation.centre,IDAFormation.model_centre_centre,group_centre_student,1,0,0,0
access_hr_employee_student,IDAFormation.teacher,model_centre_teacher,group_centre_student,1,0,0,0
access_subject_elective_student,subject.elective,model_subject_elective,group_centre_student,1,0,0,0
access_mother_toungue_student,mother.toungue,IDAFormation.model_mother_toungue,group_centre_student,1,0,0,0
access_attendance_type_student,attendance.type,model_attendance_type,group_centre_student,1,0,0,0
access_document_type_student,document.type,model_document_type,group_centre_student,1,0,0,0
access_academic_subject_student,academic.subject,model_academic_subject,group_centre_student,1,0,0,0
access_student_relation_master_student,student.relation.master,model_student_relation_master,group_centre_student,1,1,0,0
access_student_cast_student,student.cast,IDAFormation.model_student_cast,group_centre_student,1,1,0,0
access_student_history_stu,student.history,IDAFormation.model_student_history,group_centre_student,1,0,0,0
